[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
[I 14:45:54.646 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:46:02.233 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:46:13.084 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:46:13.842 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:46:32.292 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:46:48.981 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:47:57.014 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:48:03.931 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:48:32.930 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:49:34.322 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:49:38.746 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:19.306 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:20.793 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:26.128 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:37.551 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:38.943 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:50:51.821 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:51:09.002 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:51:21.133 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:52:19.230 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:52:19.641 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:53:22.351 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:53:27.048 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:53:31.756 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:53:46.386 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:54:19.308 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:55:38.392 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:55:41.449 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:57:16.960 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:57:36.683 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:57:43.627 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:58:19.321 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:58:26.276 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:02:19.327 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:02:30.166 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:02:33.918 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:03:30.569 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:04:14.636 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:04:21.464 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:04:27.393 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:05:01.619 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:05:13.671 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:05:39.768 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:06:16.820 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:06:21.487 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:06:30.235 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:06:42.059 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:06:55.918 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:07:24.852 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:07:25.802 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:07:43.257 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:07:47.228 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:07:54.001 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:08:02.057 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:08:19.318 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:09:49.244 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:09:50.518 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:09:55.085 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:11:34.931 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:12:19.317 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:13:11.764 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:13:23.366 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:13:29.878 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:13:52.452 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:06.652 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:19.330 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:19.540 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:26.881 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:27.738 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:14:42.445 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:16:19.321 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:16:31.193 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:17:02.295 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:17:20.873 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:17:38.019 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:17:59.082 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:18:10.253 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:18:17.989 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:18:21.436 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:19:16.305 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:20:19.356 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:21:14.864 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:21:27.144 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:21:44.334 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:22:19.335 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:24:19.334 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:24:23.368 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:25:46.618 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 15:25:53.017 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:26:16.690 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:26:20.931 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:26:54.830 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:27:53.145 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 15:28:22.198 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:28:55.712 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:28:59.089 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:30:19.333 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:30:35.964 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:30:57.446 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:32:19.340 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:34:19.368 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:34:46.014 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:35:24.632 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:35:32.230 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:35:38.244 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:35:51.425 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:36:19.357 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:36:29.413 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:36:51.706 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:38:08.365 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:38:19.338 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:38:30.695 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:38:48.407 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:38:56.361 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:39:17.977 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:39:43.544 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:40:11.161 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:40:54.425 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:41:34.052 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:42:19.368 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:44:19.364 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:44:53.546 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:45:03.324 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:45:17.569 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:49:20.738 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:49:59.835 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:50:04.713 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:50:52.249 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:51:29.865 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:51:33.467 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:51:56.954 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:10.765 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:15.570 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:19.363 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:28.934 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:36.116 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:52:49.831 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:53:39.788 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:53:43.348 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:53:45.193 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:53:47.893 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:56:19.372 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 15:58:19.367 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:01:34.828 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 16:02:19.369 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:03:45.818 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:04:19.373 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:06:19.371 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:07:13.528 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:07:19.760 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:08:19.366 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:08:55.343 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:08:56.363 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:10:19.379 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:11:42.094 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:11:44.582 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:12:19.390 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:13:06.845 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:14:03.679 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:14:19.374 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:15:10.095 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:15:39.268 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:15:44.120 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:15:57.363 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:16:19.384 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:17:10.354 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:18:19.384 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:20:19.389 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:21:06.596 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:21:25.904 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:22:01.651 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:22:04.068 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:22:19.386 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:23:09.288 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:23:14.666 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:24:19.398 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:25:29.481 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:26:19.393 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:28:03.101 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:28:19.366 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:30:19.396 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:30:48.618 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:32:19.397 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:33:10.437 NotebookApp] Saving file at /Spectra.ipynb
[I 16:34:19.403 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:36:19.402 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 16:46:19.662 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:23:22.135 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:32:19.521 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:34:19.432 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:36:19.549 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:38:19.410 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:38:46.547 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 17:40:19.442 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:41:16.894 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:42:19.449 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:44:19.427 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 17:48:19.464 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:03:50.168 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:04:33.903 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:04:49.139 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:05:08.405 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:06:19.428 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:06:20.862 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:06:34.784 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:07:25.489 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 18:08:20.356 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:09:28.878 NotebookApp] Kernel interrupted: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 18:09:40.147 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:10:20.355 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:12:08.403 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:12:20.330 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:12:31.015 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:16:57.807 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:17:09.177 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:17:12.745 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:17:24.776 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:17:37.853 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:18:08.053 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:18:20.368 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:18:22.041 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:18:43.763 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:18:47.251 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:20:20.340 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:20:27.232 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:20:41.428 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:20:49.692 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:21:04.322 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:22:01.930 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:22:13.631 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:23:50.728 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:24:20.332 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:24:42.756 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:26:20.336 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:28:20.346 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:28:39.137 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:28:42.295 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:04.123 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:05.506 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:09.671 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:43.081 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:50.622 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:29:58.044 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:30:20.362 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:30:32.674 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:31:02.473 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:31:26.866 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:31:57.018 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:32:05.929 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:32:44.200 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:32:52.853 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 18:32:57.236 NotebookApp] Kernel restarted: 289b972e-07e4-431f-bfb8-6a515a5570a9
---------------------------------------------------------------------------
ZMQError                                  Traceback (most recent call last)
/home/carlson/anaconda/lib/python2.7/runpy.pyc in _run_module_as_main(mod_name='IPython.kernel.__main__', alter_argv=1)
    160         sys.argv[0] = fname
    161     return _run_code(code, main_globals, None,
--> 162                      "__main__", fname, loader, pkg_name)
        fname = '/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py'
        loader = <pkgutil.ImpLoader instance at 0x7fbf61c88758>
        pkg_name = 'IPython.kernel'
    163 
    164 def run_module(mod_name, init_globals=None,

/home/carlson/anaconda/lib/python2.7/runpy.pyc in _run_code(code=<code object <module> at 0x7fbf650dc930, file "/...ite-packages/IPython/kernel/__main__.py", line 1>, run_globals={'__builtins__': <module '__builtin__' (built-in)>, '__doc__': None, '__file__': '/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py', '__loader__': <pkgutil.ImpLoader instance>, '__name__': '__main__', '__package__': 'IPython.kernel', 'app': <module 'IPython.kernel.zmq.kernelapp' from '/ho.../site-packages/IPython/kernel/zmq/kernelapp.pyc'>}, init_globals=None, mod_name='__main__', mod_fname='/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py', mod_loader=<pkgutil.ImpLoader instance>, pkg_name='IPython.kernel')
     70                        __loader__ = mod_loader,
     71                        __package__ = pkg_name)
---> 72     exec code in run_globals
        code = <code object <module> at 0x7fbf650dc930, file "/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py", line 1>
        run_globals = {'__builtins__': <module '__builtin__' (built-in)>, '__file__': '/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py', '__package__': 'IPython.kernel', '__name__': '__main__', 'app': <module 'IPython.kernel.zmq.kernelapp' from '/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/kernelapp.pyc'>, '__loader__': <pkgutil.ImpLoader instance at 0x7fbf61c88758>, '__doc__': None}
     73     return run_globals
     74 

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/__main__.py in <module>()
      1 if __name__ == '__main__':
      2     from IPython.kernel.zmq import kernelapp as app
----> 3     app.launch_new_instance()
        global app.launch_new_instance = <bound method MetaHasTraits.launch_instance of <class 'IPython.kernel.zmq.kernelapp.IPKernelApp'>>

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/config/application.pyc in launch_instance(cls=<class 'IPython.kernel.zmq.kernelapp.IPKernelApp'>, argv=None, **kwargs={})
    571         """
    572         app = cls.instance(**kwargs)
--> 573         app.initialize(argv)
        app.initialize = <bound method IPKernelApp.initialize of <IPython.kernel.zmq.kernelapp.IPKernelApp object at 0x7fbf61c54e50>>
        argv = None
    574         app.start()
    575 

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/kernelapp.pyc in initialize(self=<IPython.kernel.zmq.kernelapp.IPKernelApp object>, argv=None)

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/config/application.pyc in catch_config_error(method=<function initialize>, app=<IPython.kernel.zmq.kernelapp.IPKernelApp object>, *args=(None,), **kwargs={})
     73     """
     74     try:
---> 75         return method(app, *args, **kwargs)
        method = <function initialize at 0x7fbf61c626e0>
        app = <IPython.kernel.zmq.kernelapp.IPKernelApp object at 0x7fbf61c54e50>
        args = (None,)
        kwargs = {}
     76     except (TraitError, ArgumentError) as e:
     77         app.print_help()

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/kernelapp.pyc in initialize(self=<IPython.kernel.zmq.kernelapp.IPKernelApp object>, argv=None)
    346         self.init_connection_file()
    347         self.init_poller()
--> 348         self.init_sockets()
        self.init_sockets = <bound method IPKernelApp.init_sockets of <IPython.kernel.zmq.kernelapp.IPKernelApp object at 0x7fbf61c54e50>>
    349         self.init_heartbeat()
    350         # writing/displaying connection info must be *after* init_sockets/heartbeat

/home/carlson/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/kernelapp.pyc in init_sockets(self=<IPython.kernel.zmq.kernelapp.IPKernelApp object>)
    214         self.shell_socket = context.socket(zmq.ROUTER)
    215         self.shell_socket.linger = 1000
--> 216         self.shell_port = self._bind_socket(self.shell_socket, self.shell_port)
        self.shell_port = 51350
        self._bind_socket = <bound method IPKernelApp._bind_socket of <IPython.kernel.zmq.kernelapp.IPKernelApp object at 0x7fbf61c54e50>>
        self.shell_socket = <zmq.sugar.socket.Socket object at 0x7fbf61bba808>
    217         self.log.debug("shell ROUTER Channel on port: %i" % self.shell_port)
